frage_id,option_reihenfolge,option_wert,option_label,option_beschreibung,option_folge_logik
operationVnbDuration,1,unter_2_monate,Unter 2 Monaten,,
operationVnbDuration,2,2_bis_12_monate,Zwischen 2 und 12 Monaten,,
operationVnbDuration,3,ueber_12_monate,Über 12 Monate,,
operationWandlermessung,1,ja,Ja,,
operationWandlermessung,2,nein,Nein,,
operationWandlermessung,3,nein_freiwillig,"Nein, aber wir haben den freiwillig eingebaut",,"Zeigt Textfeld: ""Erläuterung"""
operationWandlermessung,4,wissen_nicht,Das wissen wir nicht,,
operationMsbProvider,1,gmsb,Unser lokaler gMSB (meist das gleiche Unternehmen wie der Verteilnetzbetreiber),,
operationMsbProvider,2,wmsb,Ein wMSB,,
operationMsbProvider,3,weiss_nicht,Das wissen wir nicht,,
operationAllocationProvider,1,gmsb,Unser lokaler gMSB (meist das gleiche Unternehmen wie der Verteilnetzbetreiber),,
operationAllocationProvider,2,wmsb,Ein wMSB,,
operationAllocationProvider,3,sonstiges,Ein Dienstleister / Sonstiges,,"Zeigt Textfeld: ""Details"""
operationAllocationProvider,4,weiss_nicht,Das wissen wir nicht,,
operationDataProvider,1,gmsb,Unser lokaler gMSB (meist das gleiche Unternehmen wie der Verteilnetzbetreiber),,
operationDataProvider,2,wmsb,Ein wMSB,,
operationDataProvider,3,dienstleister,ESA-Dienstleister / Sonstiges,,"Zeigt Textfeld: ""Details"""
operationDataProvider,4,abrechnung_dienstleister,Wir benötigen keine detaillierten Werte - die Abrechnung wird direkt von einem Dienstleister durchgeführt.,,
operationDataProvider,5,weiss_nicht,Das wissen wir nicht,,
operationMsbDuration,1,wissen_nicht,Weiß ich nicht,,
operationMsbDuration,2,schnell,Das ging problemlos und schnell,,
operationMsbDuration,3,4_monate,Ca. 4 Monate (gesetzlich vorgegebene Frist),,
operationMsbDuration,4,laenger,Deutlich länger als 4 Monate,,
operationMsbAdditionalCosts,1,nein,"Nein, unser Verteilnetzbetreiber/gMSB verlangt hier keine Zusatzkosten",,
operationMsbAdditionalCosts,2,ja,"Ja, unser Verteilnetzbetreiber/gMSB verlangt dafür Zusatzkosten",,
operationMsbAdditionalCosts,3,wissen_nicht,Wissen wir nicht,,
operationDataFormat,1,mail_excel,Der Verteilnetzbetreiber/gMSB stellt uns die Daten per Mail als Excel zur Verfügung,,
operationDataFormat,2,portal_verrechnete_werte,"Der Verteilnetzbetreiber/gMSB stellt uns die Daten über ein Online-Portal zur Verfügung, in dem wir die verrechneten Werte runterladen können",,
operationDataFormat,3,portal_alle_messwerte,"Der Verteilnetzbetreiber/gMSB stellt uns die Daten über ein Online-Portal zur Verfügung, in dem wir auf alle Messwerte der Teilnehmer zugreifen können, um diese selber zu verrechnen",,
operationDataFormat,4,dienstleister_marktkommunikation,"Für das Abrufen der Daten brauchen wir einen eigenen Dienstleister, der die Daten über die Marktkommunikation vom Verteilnetzbetreiber/gMSB abruft",,
operationDataFormat,5,wissen_nicht,Wissen wir nicht,,
operationDataFormat,6,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
operationDataCost,1,kostenlos,Kostenlos,,
operationDataCost,2,weniger_3_eur,Dauerhaft weniger (oder gleich) 3 EUR/Messstelle pro Jahr,,
operationDataCost,3,mehr_3_eur,Dauerhaft mehr als 3 EUR/Messstelle pro Jahr,,
operationDataCost,4,aktuell_kostenlos,"Aktuell kostenlos, das wird sich aber ändern",,
operationDataCost,5,weiss_nicht,Das wissen wir nicht,,
operationDataCost,6,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
operationEsaCost,1,wissen_nicht,Wissen wir nicht,,
operationEsaCost,2,kostenlos,"Nein, das macht er umsonst",,
operationEsaCost,3,weniger_3_eur,"Ja, dafür verlangt er weniger (oder gleich) 3 EUR/Messstelle/Jahr",,
operationEsaCost,4,mehr_3_eur,"Ja, dafür verlangt er mehr als 3 EUR/Messstelle/Jahr",,
serviceProviderServices,1,data_provision,Datenbereitstellung (ESA-Zugang zu gMSB-Werten),,
serviceProviderServices,2,invoicing_prep,Datenbereitstellung und Vorbereitung der Abrechnung (durchzuführen durch den Betreiber),,
serviceProviderServices,3,full_settlement,Vollständige Abrechnung mit Teilnehmenden (im Auftrag des Betreibers oder auf eigenes Risiko),,
serviceProviderServices,4,metering_full,Messstellenbetrieb inkl. Datenbereitstellung,,
serviceProviderServices,5,metering_invoicing_prep,Messstellenbetrieb inkl. Datenbereitstellung und Vorbereitung der Abrechnung (durchzuführen durch den Betreiber),,
serviceProviderServices,6,metering_full_settlement,Messstellenbetrieb und vollständige Abrechnung mit Teilnehmenden (im Auftrag des Betreibers oder auf eigenes Risiko),,
serviceProviderServices,7,beratung,Beratung für Immobilieneigentümer zur Umsetzung von GGV/Mieterstrom,,
serviceProviderServices,8,software,"Software / IT-Plattform für Dienstleister, MSB und/oder VNB",,
serviceProviderServices,9,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
serviceProvider2Services,1,data_provision,Datenbereitstellung (ESA-Zugang zu gMSB-Werten),,
serviceProvider2Services,2,invoicing_prep,Datenbereitstellung und Vorbereitung der Abrechnung (durchzuführen durch den Betreiber),,
serviceProvider2Services,3,full_settlement,Vollständige Abrechnung mit Teilnehmenden (im Auftrag des Betreibers oder auf eigenes Risiko),,
serviceProvider2Services,4,metering_full,Messstellenbetrieb inkl. Datenbereitstellung,,
serviceProvider2Services,5,metering_invoicing_prep,Messstellenbetrieb inkl. Datenbereitstellung und Vorbereitung der Abrechnung (durchzuführen durch den Betreiber),,
serviceProvider2Services,6,metering_full_settlement,Messstellenbetrieb und vollständige Abrechnung mit Teilnehmenden (im Auftrag des Betreibers oder auf eigenes Risiko),,
serviceProvider2Services,7,beratung,Beratung für Immobilieneigentümer zur Umsetzung von GGV/Mieterstrom,,
serviceProvider2Services,8,software,"Software / IT-Plattform für Dienstleister, MSB und/oder VNB",,
serviceProvider2Services,9,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromSummenzaehler,1,virtuell,Mit virtuellem Summenzähler,,
mieterstromSummenzaehler,2,physikalisch,Mit physikalischem Summenzähler,,
mieterstromSummenzaehler,3,kein_unterschied,Wir kennen den Unterschied nicht,,
mieterstromSummenzaehler,4,keine_praeferenz,Wir haben keine Präferenz,,
mieterstromSummenzaehler,5,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromExistingProjects,1,wissen_nicht,Wissen wir nicht,,
mieterstromExistingProjects,2,nein,"Nein, es gibt sicher noch keine",,
mieterstromExistingProjects,3,ja_mindestens_eins,"Ja, es gibt mindestens eins",,
mieterstromExistingProjects,4,ja_viele,"Ja, es gibt schon eine ganze Reihe",,
mieterstromExistingProjects,5,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromExistingProjectsVirtuell,1,wissen_nicht,Wissen wir nicht,,
mieterstromExistingProjectsVirtuell,2,nein,"Nein, es gibt sicher noch keine",,
mieterstromExistingProjectsVirtuell,3,ja_mindestens_eins,"Ja, es gibt mindestens eins",,
mieterstromExistingProjectsVirtuell,4,ja_viele,"Ja, es gibt schon eine ganze Reihe",,
mieterstromExistingProjectsVirtuell,5,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromVnbContact,1,ja_direkt,"Ja, wir hatten direkten Kontakt mit dem Verteilnetzbetreiber",,
mieterstromVnbContact,2,ja_installateur,"Ja, über den Installateur/Dienstleister",,
mieterstromVnbContact,3,nein,"Nein, noch kein Kontakt",,
mieterstromVnbContact,4,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromVirtuellAllowed,1,ja,Ja,,
mieterstromVirtuellAllowed,2,nein,Nein,,
mieterstromVirtuellAllowed,3,wissen_nicht,Wissen wir nicht,,
mieterstromVirtuellWandlermessung,1,nein,Nein,,
mieterstromVirtuellWandlermessung,2,ja,Ja,,"Zeigt Textfeld: ""Details"""
mieterstromVirtuellWandlermessung,3,weiss_nicht,Das wissen wir nicht,,
mieterstromVnbResponse,1,moeglich_gmsb,"Wir können Mieterstrom umsetzen, der Verteilnetzbetreiber/gMSB bietet an, dies als Messstellenbetreiber zu unterstützen",,
mieterstromVnbResponse,2,moeglich_wmsb,"Wir können Mieterstrom umsetzen, müssen aber einen wettbewerblichen Messstellenbetreiber beauftragen",,
mieterstromVnbResponse,3,keine_antwort,Unser Verteilnetzbetreiber hat die Anfrage bisher nicht beantwortet,,
mieterstromVnbResponse,4,nicht_moeglich,"Unser Verteilnetzbetreiber sagt, dass eine Umsetzung in seinem Netzgebiet bislang nicht möglich ist",,"Zeigt Textfeld: ""Details"""
mieterstromFullService,1,nur_full_service,Unser Stadtwerk/Verteilnetzbetreiber bietet den Messstellenbetrieb nur in Kombination mit einem Full-Service-Angebot an - also inkl. der Stromlieferung durch das Stadtwerk.,,
mieterstromFullService,2,auch_ohne,"Unser Stadtwerk/Verteilnetzbetreiber bietet dies auch an, ohne selber Strom zu liefern.",,
mieterstromFullService,3,weiss_nicht,Das wissen wir nicht,,
mieterstromMsbCosts,1,wissen_nicht,Wissen wir nicht,,
mieterstromMsbCosts,2,nein,"Nein, unser Verteilnetzbetreiber/gMSB verlangt hier keine Zusatzkosten",,
mieterstromMsbCosts,3,ja,"Ja, unser Verteilnetzbetreiber/gMSB verlangt dafür Zusatzkosten",,
mieterstromMsbCosts,4,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
mieterstromModelChoice,1,virtuell,Einen 'virtuellen Summenzähler' mit Smart Metern - die Installation einer Wandlermessung am Hausanschluss ('physikalischer Summenzähler' für >5.000 EUR) bleibt uns damit erspart,,
mieterstromModelChoice,2,physikalisch,Nur das sogenannte 'physikalische Summenzählermodell' (erfordert einen 'physikalischen Summenzähler' für >5.000 EUR),,
mieterstromModelChoice,3,beide,Beide Modelle,,
mieterstromModelChoice,4,weiss_nicht,Das wissen wir nicht,,
mieterstromDataProvision,1,direkt_guenstig,"Der Verteilnetzbetreiber/gMSB stellt uns die Daten direkt zur Verfügung (Excel-Listen, Online-Portal o.ä.) – kostenlos oder für weniger (oder gleich) 3 EUR/Messstelle/Jahr",,
mieterstromDataProvision,2,direkt_teuer,"Der Verteilnetzbetreiber/gMSB stellt uns die Daten direkt zur Verfügung (Excel-Listen, Online-Portal o.ä.) - verlangt dafür mehr als 3 EUR/Messstelle/Jahr",,
mieterstromDataProvision,3,marktkommunikation,"Der Verteilnetzbetreiber/gMSB stellt die Daten lediglich über die Marktkommunikation zur Verfügung, wir brauchen einen Dienstleister für das Abrufen der Daten",,
mieterstromDataProvision,4,weiss_nicht,Das wissen wir nicht,,
mieterstromVnbRole,1,keine,"Gar keine, wir machen das mit einem wettbewerblichen Messstellenbetreiber",,
mieterstromVnbRole,2,msb_dienstleister,"Der Verteilnetzbetreiber/gMSB ist Messstellenbetreiber, ein Dienstleister stellt uns die Daten für die Abrechnung zur Verfügung",,
mieterstromVnbRole,3,msb_direkt,Der Verteilnetzbetreiber/gMSB ist Messstellenbetreiber und stellt uns die Daten für die Abrechnung direkt zur Verfügung,,
mieterstromVnbRole,4,full_service,"Das Stadtwerk (oder ein mit dem Verteilnetzbetreiber verbundenes Unternehmen) übernimmt das ganze Projekt, inkl. der gesamten Stromlieferung und Abrechnung mit den Teilnehmenden",,
mieterstromVnbRole,5,weiss_nicht,Das wissen wir nicht,,
mieterstromVnbDuration,1,unter_2_monate,Unter 2 Monaten,,
mieterstromVnbDuration,2,2_bis_12_monate,Zwischen 2 und 12 Monaten,,
mieterstromVnbDuration,3,ueber_12_monate,Über 12 Monate,,
mieterstromWandlermessung,1,nein,Nein,,
mieterstromWandlermessung,2,ja,Ja,,"Zeigt Textfeld: ""Details"""
mieterstromWandlermessung,3,wissen_nicht,Das wissen wir nicht,,
mieterstromMsbInstallDuration,1,wissen_nicht,Weiß ich nicht,,
mieterstromMsbInstallDuration,2,schnell,Das ging problemlos und schnell,,
mieterstromMsbInstallDuration,3,4_monate,Die 4 Monate gesetzliche Frist wurden gerade so eingehalten,,
mieterstromMsbInstallDuration,4,laenger,Die Frist von 4 Monaten wurde deutlich überschritten,,
mieterstromOperationCosts,1,wissen_nicht,Wissen wir nicht,,
mieterstromOperationCosts,2,nein,"Nein, unser Verteilnetzbetreiber/gMSB verlangt hier keine Zusatzkosten",,
mieterstromOperationCosts,3,ja,"Ja, unser Verteilnetzbetreiber/gMSB verlangt dafür Zusatzkosten",,
mieterstromRejectionResponse,1,bnetza,Wir haben uns bereits an die BNetzA gewendet,,
mieterstromRejectionResponse,2,rechtliche_schritte,"Wir erwägen, rechtliche Schritte einzuleiten",,
mieterstromRejectionResponse,3,keine_schritte,Wir sind bei dem Anschluss anderer Projekte auf den Verteilnetzbetreiber angewiesen und sehen von rechtlichen Schritten gegenüber dem Verteilnetzbetreiber ab,,
mieterstromRejectionResponse,4,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
esStatus,1,in_betrieb_vollversorgung,Unser Energy-Sharing Projekt ist schon in Betrieb - Vollversorgungsmodell,,
esStatus,2,in_betrieb_42c,Unser Energy-Sharing Projekt ist schon in Betrieb - nach §42c EnWG,,
esStatus,3,planung_bereit,Wir sind in der Planung und wollen loslegen sobald es geht,,
esStatus,4,info_sammeln,"Wir haben grundsätzliches Interesse, sammeln derzeit Infos",,
esStatus,5,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
esPlantType,1,wind,Windenergieanlage,,
esPlantType,2,buergerwind,Bürgerwindanlage,,
esPlantType,3,pv_freiflaeche,PV-Freiflächenanlage,,
esPlantType,4,buergersolar,Bürgersolaranlage,,
esPlantType,5,pv_efh,PV-Dachanlage auf Einfamilienhaus,,
esPlantType,6,pv_mfh,PV-Dachanlage auf Mehrfamilienhaus,,
esPlantType,7,pv_nichtwohn,PV-Dachanlage auf einem Nicht-Wohngebäude,,
esProjectScope,1,single,Eine einzelne Anlage,,
esProjectScope,2,multiple,Mehrere Anlagen,,
esConsumerTypes,1,privat,Private Haushalte,,
esConsumerTypes,2,kommune,Kommune,,
esConsumerTypes,3,kommunal_unternehmen,Kommunale Unternehmen,,
esConsumerTypes,4,kmu,KMU,,
esConsumerTypes,5,vereine,Vereine,,
esConsumerScope,1,alle,"An jeden, der Interesse hat",,
esConsumerScope,2,primaer_bestimmte,"Primär an bestimmte Abnehmer, aber gerne auch an weitere",,
esConsumerScope,3,nur_bestimmte,Nur an bestimmte Abnehmer,,"Zeigt Textfeld: ""Details"""
esConsumerScope,4,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
esVnbContact,1,ja,Ja,,
esVnbContact,2,nein,Nein,,
esVnbResponse,1,bereit_06_2026,Der Verteilnetzbetreiber bereitet sich schon darauf vor - ab dem 01.06.2026 können wir starten!,,
esVnbResponse,2,bereit_12_monate,Der Verteilnetzbetreiber bereitet sich schon darauf vor - in den nächsten 12 Monaten soll die Umsetzung möglich sein,,
esVnbResponse,3,moeglich_keine_zeit,"Der Verteilnetzbetreiber hat angekündigt, dass das möglich sein wird - aber noch keine genaue Zeit genannt",,
esVnbResponse,4,vertroestet,Der Verteilnetzbetreiber hat uns auf später vertröstet,,
esVnbResponse,5,weiss_nicht,"Der Verteilnetzbetreiber weiß nicht, was Energy Sharing ist",,
esVnbResponse,6,sonstiges,Sonstiges,,"Zeigt Textfeld: ""Details"""
esNetzentgelteDiscussion,1,ja_vorschlag,Ja - und der Verteilnetzbetreiber hatte schon einen Vorschlag wie das geht,,"Zeigt Textfeld: ""Details"""
esNetzentgelteDiscussion,2,ja_unklar,Ja - aber der Verteilnetzbetreiber weiß auch nicht wie das gehen soll,,"Zeigt Textfeld: ""Details"""
esNetzentgelteDiscussion,3,nein,Nein,,
